## explicit status with untracked
## hermes/hermes-9fa1e059
?? ai/outbox/kanban/t_3ca95bf9/diff.patch
?? ai/outbox/kanban/t_3ca95bf9/final-acceptance.md
?? ai/outbox/kanban/t_3ca95bf9/m5-inventory-sales-production-shadow-records.jsonl
?? ai/outbox/kanban/t_3ca95bf9/m5-inventory-sales-production-shadow-report.md
?? ai/outbox/kanban/t_3ca95bf9/review-result.json
?? ai/outbox/kanban/t_3ca95bf9/static-scan.json
?? ai/outbox/kanban/t_4131bbbb/commit-message.txt
?? ai/outbox/kanban/t_4131bbbb/diff.patch
?? ai/outbox/kanban/t_4131bbbb/final-acceptance.md
?? ai/outbox/kanban/t_4131bbbb/frontend-tsbuildinfo.diff
?? ai/outbox/kanban/t_4131bbbb/m5-closeout-report.md
?? ai/outbox/kanban/t_4131bbbb/m5-inventory-sales-production-shadow-records.jsonl
?? ai/outbox/kanban/t_4131bbbb/m5-inventory-sales-production-shadow-report.md
?? ai/outbox/kanban/t_4131bbbb/review-bundle.md
?? ai/outbox/kanban/t_4131bbbb/review-result.json
?? ai/outbox/kanban/t_4131bbbb/static-scan.json
?? ai/outbox/kanban/t_4131bbbb/submission-checklist.md
?? ai/outbox/kanban/t_45ab3a93/diff.patch
?? ai/outbox/kanban/t_45ab3a93/final-acceptance.md
?? ai/outbox/kanban/t_45ab3a93/git-status.txt
?? ai/outbox/kanban/t_45ab3a93/m5-inventory-sales-production-shadow-records.jsonl
?? ai/outbox/kanban/t_45ab3a93/m5-inventory-sales-production-shadow-report.md
?? ai/outbox/kanban/t_45ab3a93/review-bundle.md
?? ai/outbox/kanban/t_45ab3a93/review-result.json
?? ai/outbox/kanban/t_45ab3a93/static-scan.json
?? ai/outbox/kanban/t_4b4fca31/diff.patch
?? ai/outbox/kanban/t_4b4fca31/final-acceptance.md
?? ai/outbox/kanban/t_4b4fca31/m5-6-precheck.md
?? ai/outbox/kanban/t_4b4fca31/m5-inventory-sales-production-shadow-records.jsonl
?? ai/outbox/kanban/t_4b4fca31/m5-inventory-sales-production-shadow-report.md
?? ai/outbox/kanban/t_4b4fca31/review-result.json
?? ai/outbox/kanban/t_4b4fca31/review_bundle.md
?? ai/outbox/kanban/t_7528be89/revision-summary.txt
?? ai/outbox/kanban/t_7528be89/source-diff.name-status
?? ai/outbox/kanban/t_7528be89/source-diff.patch
?? ai/outbox/kanban/t_7528be89/source-diff.stat
?? ai/outbox/kanban/t_c7c1f8de/diff.patch
?? ai/outbox/kanban/t_c7c1f8de/final-acceptance.md
?? ai/outbox/kanban/t_c7c1f8de/git_status.txt
?? ai/outbox/kanban/t_c7c1f8de/review-result.json
?? ai/outbox/kanban/t_c7c1f8de/review_bundle.md
?? ai/outbox/kanban/t_c7c1f8de/static-scan.json
?? backend/app/domains/business_analysis/services/inventory_sales_production/m5_shadow_compare.py
?? backend/app/domains/business_analysis/services/inventory_sales_production/sql_plan.py
?? scripts/dev/run_inventory_sales_production_m5_shadow_compare.py
?? tests/unit/business_analysis/test_inventory_sales_production_m5_shadow_compare.py
?? tests/unit/business_analysis/test_inventory_sales_production_sql_plan.py
